Date	Open	High	Low	Close	Volume
27-07-18	2842.350098	2843.169922	2808.340088	2818.820068	3415710000
30-07-18	2819	2821.73999	2798.110107	2802.600098	3245770000
31-07-18	2809.72998	2824.459961	2808.060059	2816.290039	3892100000
01-08-18	2821.169922	2825.830078	2805.850098	2813.360107	3496990000
02-08-18	2800.47998	2829.909912	2796.340088	2827.219971	3467380000
03-08-18	2829.620117	2840.379883	2827.370117	2840.350098	3030390000
06-08-18	2840.290039	2853.290039	2835.97998	2850.399902	2874540000
07-08-18	2855.919922	2863.429932	2855.919922	2858.449951	3162770000
08-08-18	2856.790039	2862.439941	2853.090088	2857.699951	2972200000
09-08-18	2857.189941	2862.47998	2851.97998	2853.580078	3047050000
10-08-18	2838.899902	2842.199951	2825.810059	2833.280029	3256040000
13-08-18	2835.459961	2843.399902	2819.879883	2821.929932	3158450000
14-08-18	2827.879883	2843.110107	2826.580078	2839.959961	2976970000
15-08-18	2827.949951	2827.949951	2802.48999	2818.370117	3645070000
16-08-18	2831.439941	2850.48999	2831.439941	2840.689941	3219880000
17-08-18	2838.320068	2855.629883	2833.72998	2850.129883	3024100000
20-08-18	2853.929932	2859.76001	2850.620117	2857.050049	2748020000
21-08-18	2861.51001	2873.22998	2861.320068	2862.959961	3147140000
22-08-18	2860.98999	2867.540039	2856.050049	2861.820068	2689560000
23-08-18	2860.290039	2868.780029	2854.030029	2856.97998	2713910000
24-08-18	2862.350098	2876.159912	2862.350098	2874.689941	2596190000
27-08-18	2884.689941	2898.25	2884.689941	2896.73999	2854080000
28-08-18	2901.449951	2903.77002	2893.5	2897.52002	2683190000
29-08-18	2900.620117	2916.5	2898.399902	2914.040039	2791860000
30-08-18	2908.939941	2912.459961	2895.219971	2901.129883	2802180000
31-08-18	2898.370117	2906.320068	2891.72998	2901.52002	2880260000
